path	sha256	bytes
GLACIER_results/preFRONTIERFIX/gl1_null4_e07_s0_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	af0e9d850ad35a8abd35973d845e75bf9b100c5c39de00dfc6a99e38bcfd9ed9	79064
GLACIER_results/preFRONTIERFIX/gl1_null4_e07_s0_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	bafa3d3eed530bc614c8b043ff90f1eda756dc72e97ec0b530054206a209cad6	79064
GLACIER_results/preFRONTIERFIX/gl1_null4_e07_s0_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	21fbc3a117bd6a1f462786fb1acb6e9375c3d9cfff8fc8977267b87cb66a97d9	79064
GLACIER_results/preFRONTIERFIX/gl1_null4_e07_s0_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	941b92aeb609ff2bb30b708512a2831c35bd7b29ebf48aa1cf1b4515046a184d	79064
GLACIER_results/preFRONTIERFIX/gl1_null4_e07_s0_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	8cc36844105ec40da42c9ae5e0f7d12071fe3a672c7866da770c2b418849ae59	79064
GLACIER_results/preFRONTIERFIX/gl1_null4_e07_s0_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	78b347c91e3904017fd465026e9983375931f9427c40aae824221d5d303fa52b	79064
GLACIER_results/preFRONTIERFIX/gl1_null4_e07_s1_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	afdfacd50988bf1b538d6802b48d5c263496eda1396e1356b90c998a192a449f	79064
GLACIER_results/preFRONTIERFIX/gl1_null4_e07_s1_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	32639e13f6e70da148e21298ab1b787cd66990fdfcfdaf2640082f4b5d6d8dad	79064
GLACIER_results/preFRONTIERFIX/gl1_null4_e07_s1_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	f8e6d50a220813e78fcf78f4d0c96523545c3733db002078e67bb9ee0052cb9a	79064
GLACIER_results/preFRONTIERFIX/gl1_null4_e07_s1_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	3f6b7c851ff26893796ad670bd560ea90d8154e30f1c249c285b23eb8fe4376b	79064
GLACIER_results/preFRONTIERFIX/gl1_null4_e07_s1_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	3b5e756a8dbb83a07c80a12e1233fad3b5b58fa89ca4fa7737c9f7d67fec61f6	79064
GLACIER_results/preFRONTIERFIX/gl1_null4_e07_s1_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	89bb0c21e3de8f1a2f76ea2d5e86d87ad28af6912e2b8193c571455a090d8a85	79064
GLACIER_results/preFRONTIERFIX/gl1_null4_none_s0_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	9164fc03fa447adc74353752be2854d269316e7a39e47f64b3894593ec90eb4b	72558
GLACIER_results/preFRONTIERFIX/gl1_null4_none_s0_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	ebd6f4fcc01c6f4968e57a2c281abf228f9c7e69e4a600d87cb9a32407772e46	72558
GLACIER_results/preFRONTIERFIX/gl1_null4_none_s0_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	6408f6f92096645556c34363dd4ecde59e68e31f86c72413010ffa079c99e560	72558
GLACIER_results/preFRONTIERFIX/gl1_null4_none_s0_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	2e4b63e222e5eb9a9d216f1292497fac3e038393b0eab28add2632229eee7462	72558
GLACIER_results/preFRONTIERFIX/gl1_null4_none_s0_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	2a9c7aeb4b0c98227da8711b7176dfa6f0c9dda73c65db2a0c89d10521a152fb	72558
GLACIER_results/preFRONTIERFIX/gl1_null4_none_s0_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	f6ae9941886c208efdecd3368563244dcd95472101fc3a4bcd9e8f502a859e7a	72558
GLACIER_results/preFRONTIERFIX/gl1_null4_none_s1_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	3f897b068cffe73e436c8ccb30290b437cdce412104ae857970bc96749c52e97	72558
GLACIER_results/preFRONTIERFIX/gl1_null4_none_s1_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	10bd5596c653da466baf614290ecf66ffad60daa5f0816d5def000864d237057	72558
GLACIER_results/preFRONTIERFIX/gl1_null4_none_s1_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	7750a70fc32a0f27c08791ec57e297eb459ebc913b3203cf69d433ef956c36f6	72558
GLACIER_results/preFRONTIERFIX/gl1_null4_none_s1_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	8642c9ea5e8e33bb19bc9cdaa60f80eea7ef252ddbf2282047d8646ce3546581	72558
GLACIER_results/preFRONTIERFIX/gl1_null4_none_s1_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	bdca279b50fae7b3a4362505cd1c0a5352f690e1993809a5ad1eb2c88f3fb835	72558
GLACIER_results/preFRONTIERFIX/gl1_null4_none_s1_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	fbb00d0d96465b086e9129c35dce8635c1f7078e497910d6d27014d57448d022	72558
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_e07_s2_T30_lit_i0__hgx03_NVIDIAH200.npz	9241e301a40682b471631f62566805d8faa026b24b136cfad844548bd29e39eb	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_e07_s2_T30_lit_i1__hgx03_NVIDIAH200.npz	185f51d20e44193742d5d0ed4f43db259ec61d1ee27fa27506128c7ec1248dfd	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_e07_s2_T30_lit_i2__hgx03_NVIDIAH200.npz	cd0576bf7db7a55fe3f5d6223cfe92aeb130c2a2e4b12897ddc75d78696435db	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_e07_s2_T30_lit_i3__hgx03_NVIDIAH200.npz	eb4fe276bcb399d05e70487e2d4653594b34e70936f6a1cd5adf674c55b36ec8	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_e07_s2_T30_lit_i4__hgx03_NVIDIAH200.npz	49ab0878c46247e54165f4a9a9b83a2da1786743a6266cb4fa6ddc0e23f5c20b	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_e07_s2_T30_lit_i5__hgx03_NVIDIAH200.npz	84976dcdff2d7b8b19a5c2058b9983ad7000d5169040ce102aaab2cb46106bf4	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_e07_s3_T30_lit_i0__hgx03_NVIDIAH200.npz	98086f9843c6ed69b29610c2633798832f57ba77a9516d5a79ff7c1cf2593bb3	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_e07_s3_T30_lit_i1__hgx03_NVIDIAH200.npz	70bf50e232376cc1862c6b5aa65b24abf032ca4a87e43d530f6f6731dfb75b7b	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_e07_s3_T30_lit_i2__hgx03_NVIDIAH200.npz	8d208a5b83ace8aaa71810bbaf17c7f81a0d7dc8289603e3956c507afbbc1f45	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_e07_s3_T30_lit_i3__hgx03_NVIDIAH200.npz	692a0384fde51122bd160e058aa8cad892607fce0f0c167f6a9b5aa35fb6c9d0	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_e07_s3_T30_lit_i4__hgx03_NVIDIAH200.npz	9ca22ecd15cbbe00b76aa085a9613bcb80941a623ed235e2ece694db118b2dc3	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_e07_s3_T30_lit_i5__hgx03_NVIDIAH200.npz	f841169cd15d14d7d69a9dcd9f714b6c6a9f2cdb439e81f1331bde1f26dc2c8a	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_none_s0_T30_lit_i0__hgx03_NVIDIAH200.npz	02ef6eff3941cd1c2604f129d411d2ce8cac5d2640678cb30339fb00e935fe6e	75002
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_none_s0_T30_lit_i1__hgx03_NVIDIAH200.npz	ef197137e2e6395ef75efd0a478387b75dc05fecab0fd2bde1182d48f5e55b68	75002
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_none_s0_T30_lit_i2__hgx03_NVIDIAH200.npz	85722e779eea65cda97c5b5de36638eff54f9baaff929009f488c01be7c49e44	75002
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_none_s0_T30_lit_i3__hgx03_NVIDIAH200.npz	4a1b284ee2b90b9cf6cd3747d058c87ccb1ec17c552d485c235fb4a6202a44b5	75002
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_none_s0_T30_lit_i4__hgx03_NVIDIAH200.npz	3236ce44e48093876e10a8b2fa9ddaf05b0a472bf7d2be444c779310d6cf1b31	75002
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_none_s0_T30_lit_i5__hgx03_NVIDIAH200.npz	e5c39aa606bee391afc11331994907b2a5ae07418ac17bc366335fad7a05f4b9	75002
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_none_s1_T30_lit_i0__hgx03_NVIDIAH200.npz	c5fc7da58f4a236ae2670cb430cc0973d1d576ece1be6967df4ebe4cdb4833dc	75002
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_none_s1_T30_lit_i1__hgx03_NVIDIAH200.npz	695f2e2780140675850a51fe2e46626f7e620f2bf9e36ce1b447b17c9efd1778	75002
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_none_s1_T30_lit_i2__hgx03_NVIDIAH200.npz	92f30bf2ba1dfac615083adb8fb05dee5dcf246d8225093cc2d7fe5cf03dd398	75002
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_none_s1_T30_lit_i3__hgx03_NVIDIAH200.npz	5ccdc76e0250a212856045a5f7c4ba126da7e9e1492ed2d4a61e6df1194dad54	75002
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_none_s1_T30_lit_i4__hgx03_NVIDIAH200.npz	d98a47a38c75614b0e29815b09b95cd47ebe57e0fb492054351b2c9f987be8f9	75002
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_none_s1_T30_lit_i5__hgx03_NVIDIAH200.npz	7a1b1753889ebb428fce5c579daff5875bb54e0cb700ecbe2df8aa23e693a299	75002
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_none_s2_T30_lit_i0__hgx03_NVIDIAH200.npz	78c20b6aaa82022f6e29a4aaf3e85d0099252e7056b43b6bd9b0e7b2996ebac7	75002
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_none_s2_T30_lit_i1__hgx03_NVIDIAH200.npz	78efed17a3e451537617c178fedd4beb6e18e5c1ef864e4a3fa641c14e941c42	75002
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_none_s2_T30_lit_i2__hgx03_NVIDIAH200.npz	50d5a7734ed5f3ea94e9df44645a65bb164b816f3e170df06d7779723ccf61a8	75002
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_none_s2_T30_lit_i3__hgx03_NVIDIAH200.npz	98f72adaa0c6a239db6ab517e2085a939ed7d48bfa15a2006930eec162b51d52	75002
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_none_s2_T30_lit_i4__hgx03_NVIDIAH200.npz	33a27e063a88efdd2f32181da9016c0505ecfbd5453815ad322102fca59af725	75002
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_none_s2_T30_lit_i5__hgx03_NVIDIAH200.npz	ef934e6ba491276d4827c523ab990e1ae77af719c60f1364fe124ca61751a781	75002
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_none_s3_T30_lit_i0__hgx03_NVIDIAH200.npz	3b9e67c156db5acb75940635a2bab3afe587bf189753fba3695184fcd1a1bbda	75002
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_none_s3_T30_lit_i1__hgx03_NVIDIAH200.npz	d4f7f98754d5a0b3259a9aa98da07f40a9f378cdd653dc481c5c27cc0200c52b	75002
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_none_s3_T30_lit_i2__hgx03_NVIDIAH200.npz	ea76437ee464cdc970f81f300392a9de888a7a9b38f741de3d3a67712628a431	75002
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_none_s3_T30_lit_i3__hgx03_NVIDIAH200.npz	6e626c11ce2f165c2d0e84eec6bdd3f92ce438ce3baf720ce9894162fccabc1d	75002
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_none_s3_T30_lit_i4__hgx03_NVIDIAH200.npz	aa048da705306edcf245b44a9e645ddd6cdd5d53c21e8770cb47f19af971e90f	75002
GLACIER_results/preFRONTIERFIX/gl2_r13p25_cell_none_s3_T30_lit_i5__hgx03_NVIDIAH200.npz	d8b45d26d8dca6743746bb8854ab58d0ad5f3ed9bf841261ab1859599bc318ae	75002
GLACIER_results/preFRONTIERFIX/gl2_r13p25_null0_e07_s0_T30_lit_i0__hgx03_NVIDIAH200.npz	318805ea62143e794914df7f2356ab636e27530fca1ef1cdb3c041ea0a166212	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_null0_e07_s0_T30_lit_i1__hgx03_NVIDIAH200.npz	d61f1bcbe4749983d0963fabfcbc96f03b8522fed9fc056f1e0a688066a36554	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_null0_e07_s0_T30_lit_i2__hgx03_NVIDIAH200.npz	e5b7e1a7c002c8d1e2dbd053809a2a0aacfd371019875fea21d8c66e177aaf03	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_null0_e07_s0_T30_lit_i3__hgx03_NVIDIAH200.npz	e5535f5e7c465fa3ff14bfc2d96ca9508c84670e2bd30047b93b855fe8ac8eef	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_null0_e07_s0_T30_lit_i4__hgx03_NVIDIAH200.npz	bcd8d14912b1a15a45484119c85f95b5bf1c84acb16dc5ba7e935abef2f2ceb5	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_null0_e07_s0_T30_lit_i5__hgx03_NVIDIAH200.npz	553bd4bd8812558a021055cad9af966f88c5cdae07f9ee7f436ac86909c3f26d	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_null0_e07_s1_T30_lit_i0__hgx03_NVIDIAH200.npz	f3e6fa582ab027f274826aafb8e7c3df4e01688d6cc9a153cce1240ba6150c9d	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_null0_e07_s1_T30_lit_i1__hgx03_NVIDIAH200.npz	5f40657c53121bb2b519d442b7e2bc691bfd691d1945560d48301d73431554c2	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_null0_e07_s1_T30_lit_i2__hgx03_NVIDIAH200.npz	441ec2d5dd6abfc263d96f1345040e0d7d2bd7b0530cac45f4d7f299e9133906	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_null0_e07_s1_T30_lit_i3__hgx03_NVIDIAH200.npz	881d94926e3a45e3a3cec34bf957c03a6ee53952ed8c82beb52779e58e9a2825	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_null0_e07_s1_T30_lit_i4__hgx03_NVIDIAH200.npz	1a0dc8ffa755e627bd18834bae5a6a52428388fb3f9f6ce9c8b4634aec48d159	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_null0_e07_s1_T30_lit_i5__hgx03_NVIDIAH200.npz	744716f6d08e44616bd431509b1c663217d18e06379ce808400d0e93af2bfc88	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_null1_e07_s0_T30_lit_i0__hgx03_NVIDIAH200.npz	12df8888cb4a5bb0b2aee0e40d7660c2028dd620982654d628fb6a8d1d8e1e73	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_null1_e07_s0_T30_lit_i1__hgx03_NVIDIAH200.npz	f6a72d0031e33df799bd06ecbf919cd815890343c648f3ff03190947c8ea96d7	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_null1_e07_s0_T30_lit_i2__hgx03_NVIDIAH200.npz	f16af1b59677acf238272712f3aa18f6639cb694377b656604388ebedafa8616	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_null1_e07_s0_T30_lit_i3__hgx03_NVIDIAH200.npz	eebf0a6420b26de2c78f720a2cb292876f71904a5b2dd579fa45613f1f9073ad	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_null1_e07_s0_T30_lit_i4__hgx03_NVIDIAH200.npz	a6d48e9fc11b9a50ad3de6c269bad07370a770350ec827d3ce36c4f4b23055f2	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_null1_e07_s0_T30_lit_i5__hgx03_NVIDIAH200.npz	afb84c19fe8b7468909858724e397e780f79e6ee66e870371820a2d701665479	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_null2_e07_s0_T30_lit_i0__hgx03_NVIDIAH200.npz	8ce9525cb506c97fa87388cf9cca7520bbdb8e6650b623e6050b491a346c30dc	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_null2_e07_s0_T30_lit_i1__hgx03_NVIDIAH200.npz	ebe21f19e15312947e0c03da14d21c26c4e4fa87c65ac9210c3f700f04fb507a	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_null2_e07_s0_T30_lit_i2__hgx03_NVIDIAH200.npz	eeda69eb83f9050339ee353713e846eaddb9e0b53cedecc2049020ab86f83388	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_null2_e07_s0_T30_lit_i3__hgx03_NVIDIAH200.npz	a3ced16d57c1042f833af4efa7e4d9cb53c973631c4c003c90b8453a999d9d88	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_null2_e07_s0_T30_lit_i4__hgx03_NVIDIAH200.npz	1762b893fefad0f8ea741ca7dd1c89713f176366ed3c7d27061a42f2c39cd4dd	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p25_null2_e07_s0_T30_lit_i5__hgx03_NVIDIAH200.npz	e3f3e3c92f3c6dc5e9edbc673cd1bc9ed83b645bb669c91d077810952f91c0bb	81508
GLACIER_results/preFRONTIERFIX/gl2_r13p9_cell_e07_s0_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	ab2ca37e06acdceb137973af5f0e065499cc793e9c6dbe74ce3c138d2d8b1d52	81548
GLACIER_results/preFRONTIERFIX/gl2_r13p9_cell_e07_s0_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	411ae9bcad4d501536e16fcb6512b058f2dc560e72b10c3827ea2354c8a5951e	81548
GLACIER_results/preFRONTIERFIX/gl2_r13p9_cell_e07_s0_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	50ed4cf2d0b488f4f6ede5b0e4adb6648f68b87e485e8126f3bca5e182151c0c	81548
GLACIER_results/preFRONTIERFIX/gl2_r13p9_cell_e07_s0_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	44304f227cfc2b857448396689e5013e4ec3f20ead3b7c918e785b2221ce8b19	81548
GLACIER_results/preFRONTIERFIX/gl2_r13p9_cell_e07_s0_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	7a634ad817b2f4262ab52ad70a89d598691423723b89ae078ede987bb6d0cacc	81548
GLACIER_results/preFRONTIERFIX/gl2_r13p9_cell_e07_s0_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	8bed9b3dfa3bbb6bea8c5a5b0780e1d1208e1d3d38e8b44110df17202a71781a	81548
GLACIER_results/preFRONTIERFIX/gl2_r13p9_cell_e07_s1_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	9a953e4033066e83fe2bdac877e768f4b6a0739a0ee20a2acb9c1dd9e340737d	81548
GLACIER_results/preFRONTIERFIX/gl2_r13p9_cell_e07_s1_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	cee58c05f80bb4f89c766de7e48bc2e24a08ab976630b8fd4b8cc30f1a1d6fb9	81548
GLACIER_results/preFRONTIERFIX/gl2_r13p9_cell_e07_s1_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	013fd729fab7c9d4f589a5aeb8016867be166c48d00fe5518b19313bb2fc48e0	81548
GLACIER_results/preFRONTIERFIX/gl2_r13p9_cell_e07_s1_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	a3101053a44c47460269e301e733df25e9ed1daa686bd1ef4492fd0db4ec7a68	81548
GLACIER_results/preFRONTIERFIX/gl2_r13p9_cell_e07_s1_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	3e410ee05a7028e233dae206a616fd54373b6742576306b2e0b978f277961d07	81548
GLACIER_results/preFRONTIERFIX/gl2_r13p9_cell_e07_s1_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	a017ad9fe1057cead0f9ac8a9bee5ee727f0328d91c07892ea2cdaefbfc2266b	81548
